

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                  i1l3066 053D                    i1l3058 04C1                    i1l3170 1569  
                  i1l3162 1540                    i1l3154 1517                    i1l3146 14F1  
                  i1l3138 14D5                    i1l3180 1181                    i1l2700 0BB1  
                  i1l3092 05FD                    i1l3084 05E9                    i1l3076 05CD  
                  i1l3068 054B                    i1l2620 1230                    i1l3172 156A  
                  i1l3164 154A                    i1l3156 1527                    i1l3148 14FE  
                  i1l3182 1187                    i1l2710 0BBF                    i1l2702 0BB5  
                  i1l3094 0601                    i1l3086 05F2                    i1l3078 05DB  
                  i1l2630 1262                    i1l2622 123D                    i1l3166 1560  
                  i1l3158 1532                    i1l3270 083A                    i1l3184 118D  
                  i1l2800 0D1A                    i1l2720 0BC9                    i1l2712 0BC1  
                  i1l2704 0BB9                    i1l3096 0615                    i1l3088 05F8  
                  i1l2632 126A                    i1l3168 1565                    i1l3176 1410  
                  i1l3280 088B                    i1l3272 0845                    i1l3186 1195  
                  i1l2802 0D1F                    i1l2810 0D2B                    i1l2730 0BD3  
                  i1l2722 0BCB                    i1l2714 0BC3                    i1l2706 0BBB  
                  i1l2650 1297                    i1l2642 127A                    i1l2634 126E  
                  i1l2626 1248                    i1l3290 08E3                    i1l3282 08A4  
                  i1l3274 085E                    i1l2804 0D22                    i1l2812 0D2F  
                  i1l2740 0C0B                    i1l2732 0BD5                    i1l2724 0BCD  
                  i1l2716 0BC5                    i1l2708 0BBD                    i1l2660 0B59  
                  i1l2900 16A9                    i1l2652 12AB                    i1l2636 1272  
                  i1l2644 1290                    i1l2628 125F                    i1l3284 08B2  
                  i1l3292 08E9                    i1l3276 086C                    i1l3268 0834  
                  i1l2830 0D77                    i1l2822 0D42                    i1l2814 0D30  
                  i1l2806 0D24                    i1l2750 0C22                    i1l2742 0C12  
                  i1l2726 0BCF                    i1l2718 0BC7                    i1l2734 0BD7  
                  i1l2670 0B70                    i1l2662 0B5D                    i1l2910 16D4  
                  i1l2654 12B0                    i1l3286 08C3                    i1l3278 087E  
                  i1l3294 08EB                    i1l2840 0D93                    i1l2832 0D80  
                  i1l2824 0D47                    i1l2816 0D34                    i1l2808 0D29  
                  i1l2760 0C40                    i1l2744 0C14                    i1l2752 0C26  
                  i1l2736 0BD8                    i1l2728 0BD1                    i1l2680 0B84  
                  i1l2672 0B71                    i1l2664 0B5E                    i1l2656 0B50  
                  i1l2920 16F9                    i1l2912 16DC                    i1l2904 16B2  
                  i1l3296 08EF                    i1l3288 08D6                    i1l2842 0D97  
                  i1l2834 0D85                    i1l2826 0D55                    i1l2818 0D3A  
                  i1l2770 0C68                    i1l2762 0C57                    i1l2754 0C32  
                  i1l2746 0C18                    i1l2738 0BEF                    i1l2690 0B93  
                  i1l2682 0B85                    i1l2666 0B63                    i1l2674 0B73  
                  i1l2658 0B55                    i1l2930 1724                    i1l2922 16FA  
                  i1l2914 16DE                    i1l2906 16C4                    i1l2850 162D  
